trial_number,notes_vector,subject,target,correct,score,block,type
29,"[55, 59, 57, 55, 55]",09,"[59, 57, 55, 55]",0,3.2,1,3
30,"[55, 57, 59, 55]",09,"[55, 57, 59, 55]",1,4.0,1,3
31,"[59, 59, 55, 57]",09,"[59, 59, 55, 57]",1,4.0,1,3
32,"[57, 60, 57, 55]",09,"[57, 59, 55, 55]",0,3.7,1,3
33,"[55, 59, 57, 59]",09,"[55, 59, 57, 59]",1,4.0,1,3
34,"[59, 55, 59, 57]",09,"[59, 57, 59, 55]",0,3.6,1,3
35,"[59, 59, 55, 57]",09,"[57, 57, 55, 59]",0,3.4000000000000004,1,3
36,"[59, 55, 59, 57]",09,"[59, 55, 59, 57]",1,4.0,1,3
37,"[57, 57, 55, 59]",09,"[57, 57, 55, 59]",1,4.0,1,3
38,"[59, 55, 57, 59]",09,"[59, 57, 55, 59]",0,3.6,1,3
39,"[57, 59, 57, 55]",09,"[57, 59, 57, 55]",1,4.0,1,3
40,"[59, 57, 55, 55]",09,"[55, 55, 53, 53]",0,3.0,1,2
41,"[55, 57, 53, 55]",09,"[53, 55, 53, 55]",0,3.6,1,2
42,"[55, 53, 55, 55]",09,"[55, 53, 55, 55]",1,4.0,1,2
43,"[55, 55, 53, 55]",09,"[55, 55, 53, 55]",1,4.0,1,2
44,"[53, 53, 55, 53]",09,"[53, 53, 55, 53]",1,4.0,1,2
45,"[53, 53, 55, 55]",09,"[53, 53, 55, 55]",1,4.0,1,2
46,"[53, 55, 55, 53]",09,"[53, 55, 55, 53]",1,4.0,1,2
47,"[53, 55, 55, 55]",09,"[53, 55, 55, 55]",1,4.0,1,2
48,"[53, 53, 53, 55]",09,"[53, 53, 53, 55]",1,4.0,1,2
49,"[55, 55, 55, 53]",09,"[55, 55, 55, 53]",1,4.0,1,2
50,"[60, 57, 55, 55]",09,"[57, 55, 53, 53]",0,3.0999999999999996,1,3
51,"[59, 57, 57, 59]",09,"[57, 55, 53, 55]",0,2.8000000000000003,1,3
52,"[59, 57, 55, 57]",09,"[57, 55, 53, 57]",0,3.4000000000000004,1,3
53,"[55, 59, 57, 53]",09,"[53, 57, 57, 55]",0,3.4000000000000004,1,3
54,"[53, 55, 53, 57]",09,"[53, 55, 53, 57]",1,4.0,1,3
55,"[53, 55, 57, 55]",09,"[53, 55, 57, 55]",1,4.0,1,3
56,"[53, 53, 55, 57]",09,"[53, 53, 55, 57]",1,4.0,1,3
57,"[57, 57, 55, 57]",09,"[55, 55, 53, 55]",0,3.2,1,2
58,"[57, 55, 57, 59]",09,"[55, 53, 55, 57]",0,3.2,1,3
59,"[57, 57, 55, 57]",09,"[55, 55, 53, 57]",0,3.4000000000000004,1,3
60,"[60, 59, 57, 55]",09,"[60, 59, 57, 55]",1,4.0,1,4
61,"[60, 59, 59, 57]",09,"[60, 57, 57, 55]",0,3.4000000000000004,1,3
62,"[59, 57, 55, 60]",09,"[59, 57, 55, 60]",1,4.0,1,4
63,"[60, 60, 59, 57]",09,"[60, 60, 59, 55]",0,3.8,1,3
64,"[59, 57, 60, 59]",09,"[59, 57, 60, 55]",0,3.6,1,4
65,"[60, 60, 59, 60]",09,"[59, 59, 57, 60]",0,3.6,1,3
66,"[55, 57, 59, 60]",09,"[55, 57, 59, 60]",1,4.0,1,4
67,"[60, 57, 55, 60]",09,"[60, 57, 55, 60]",1,4.0,1,3
68,"[60, 59, 59, 57]",09,"[60, 59, 59, 57]",1,4.0,1,3
69,"[57, 55, 59, 60]",09,"[57, 55, 60, 59]",0,3.8,1,4
70,"[60, 57, 55, 57]",09,"[60, 55, 57, 55]",0,3.4000000000000004,1,3
71,"[59, 57, 60, 57]",09,"[59, 57, 60, 55]",0,3.8,1,4
72,"[60, 59, 57, 55]",09,"[59, 57, 55, 53]",0,3.3,1,4
73,"[59, 57, 53, 60]",09,"[59, 57, 53, 60]",1,4.0,1,4
74,"[60, 60, 59, 55]",09,"[60, 60, 57, 53]",0,3.6,1,3
75,"[60, 53, 55, 60]",09,"[60, 53, 57, 60]",0,3.8,1,3
76,"[60, 59, 57, 55]",09,"[60, 59, 55, 53]",0,3.6,1,4
77,"[55, 57, 59, 60]",09,"[53, 55, 57, 60]",0,3.4000000000000004,1,4
78,"[60, 55, 60, 53]",09,"[60, 53, 60, 53]",0,3.8,1,2
79,"[53, 53, 59, 60]",09,"[53, 53, 59, 60]",1,4.0,1,3
80,"[53, 55, 57, 59]",09,"[53, 55, 57, 59]",1,4.0,1,4
81,"[59, 57, 55, 60]",09,"[59, 55, 53, 57]",0,3.3,1,4
82,"[60, 59, 55, 59]",09,"[60, 59, 53, 55]",0,3.4,1,4
83,"[57, 59, 60, 60, 60, 60]",09,"[60, 60, 60, 60]",0,3.6,2,1
84,"[60, 60, 60, 59]",09,"[60, 60, 60, 59]",1,4.0,2,2
85,"[60, 60, 59, 59]",09,"[60, 60, 59, 59]",1,4.0,2,2
86,"[60, 59, 59, 60]",09,"[60, 59, 59, 60]",1,4.0,2,2
87,"[60, 59, 60, 59]",09,"[60, 59, 60, 59]",1,4.0,2,2
88,"[59, 59, 59, 60, 59]",09,"[59, 59, 59, 60]",0,4.0,2,2
89,"[59, 59, 60, 59]",09,"[59, 59, 60, 59]",1,4.0,2,2
90,"[60, 60, 59, 60]",09,"[60, 60, 59, 60]",1,4.0,2,2
91,"[60, 60, 59, 57]",09,"[60, 60, 59, 57]",1,4.0,2,3
92,"[60, 60, 57, 57]",09,"[60, 60, 57, 57]",1,4.0,2,2
93,"[60, 60, 57, 60]",09,"[60, 60, 57, 60]",1,4.0,2,2
94,"[60, 59, 59, 57]",09,"[60, 59, 59, 57]",1,4.0,2,3
95,"[57, 59, 57, 60]",09,"[57, 60, 57, 60]",0,3.9,2,2
96,"[57, 57, 60, 59]",09,"[57, 57, 60, 59]",1,4.0,2,3
97,"[60, 60, 57, 59]",09,"[59, 59, 57, 60]",0,3.7,2,3
98,"[60, 60, 57, 59]",09,"[60, 60, 57, 59]",1,4.0,2,3
99,"[60, 59, 57, 57]",09,"[60, 59, 57, 57]",1,4.0,2,3
100,"[57, 59, 59, 57]",09,"[57, 59, 59, 57]",1,4.0,2,2
101,"[57, 57, 57, 55]",09,"[57, 57, 57, 55]",1,4.0,2,2
102,"[57, 57, 55, 57]",09,"[57, 57, 55, 57]",1,4.0,2,2
103,"[55, 55, 57, 57]",09,"[55, 55, 57, 57]",1,4.0,2,2
104,"[57, 55, 55, 55]",09,"[57, 55, 55, 55]",1,4.0,2,2
105,"[55, 57, 55, 57]",09,"[55, 57, 55, 57]",1,4.0,2,2
106,"[57, 55, 55, 57]",09,"[57, 55, 55, 57]",1,4.0,2,2
107,"[57, 57, 57, 55]",09,"[57, 57, 57, 55]",1,4.0,2,2
108,"[57, 57, 55, 55]",09,"[57, 57, 55, 55]",1,4.0,2,2
109,"[55, 57, 57, 55]",09,"[55, 57, 57, 55]",1,4.0,2,2
110,"[57, 55, 57, 55]",09,"[57, 55, 57, 55]",1,4.0,2,2
111,"[60, 59, 57, 57]",09,"[59, 57, 55, 55]",0,3.3,2,3
112,"[55, 57, 59, 57]",09,"[55, 57, 59, 55]",0,3.8,2,3
113,"[59, 59, 57, 55]",09,"[59, 59, 55, 57]",0,3.6,2,3
114,"[57, 59, 55, 55]",09,"[57, 59, 55, 55]",1,4.0,2,3
115,"[55, 59, 57, 59]",09,"[55, 59, 57, 59]",1,4.0,2,3
116,"[59, 57, 59, 55]",09,"[59, 57, 59, 55]",1,4.0,2,3
117,"[57, 57, 55, 59]",09,"[57, 57, 55, 59]",1,4.0,2,3
118,"[57, 59, 55, 57]",09,"[59, 55, 59, 57]",0,3.0,2,3
119,"[57, 57, 55, 59]",09,"[57, 57, 55, 59]",1,4.0,2,3
120,"[59, 57, 55, 59]",09,"[59, 57, 55, 59]",1,4.0,2,3
121,"[57, 59, 57, 55]",09,"[57, 59, 57, 55]",1,4.0,2,3
122,"[59, 57, 53, 53]",09,"[55, 55, 53, 53]",0,3.4,2,2
123,"[53, 57, 53, 55]",09,"[53, 55, 53, 55]",0,3.8,2,2
124,"[57, 53, 55, 55]",09,"[55, 53, 55, 55]",0,3.8,2,2
125,"[55, 55, 53, 55]",09,"[55, 55, 53, 55]",1,4.0,2,2
126,"[53, 53, 55, 53]",09,"[53, 53, 55, 53]",1,4.0,2,2
127,"[53, 53, 55, 55]",09,"[53, 53, 55, 55]",1,4.0,2,2
128,"[53, 55, 55, 53]",09,"[53, 55, 55, 53]",1,4.0,2,2
129,"[53, 55, 55, 55]",09,"[53, 55, 55, 55]",1,4.0,2,2
130,"[53, 53, 53, 55]",09,"[53, 53, 53, 55]",1,4.0,2,2
131,"[55, 55, 55, 53]",09,"[55, 55, 55, 53]",1,4.0,2,2
132,"[57, 55, 53, 53]",09,"[57, 55, 53, 53]",1,4.0,2,3
133,"[57, 55, 53, 55]",09,"[57, 55, 53, 55]",1,4.0,2,3
134,"[57, 55, 53, 55]",09,"[57, 55, 53, 57]",0,3.8,2,3
135,"[55, 57, 57, 55]",09,"[53, 57, 57, 55]",0,3.8,2,3
136,"[53, 55, 53, 57]",09,"[53, 55, 53, 57]",1,4.0,2,3
137,"[53, 57, 57, 55]",09,"[53, 55, 57, 55]",0,3.8,2,3
138,"[53, 53, 55, 57]",09,"[53, 53, 55, 57]",1,4.0,2,3
139,"[55, 55, 53, 55]",09,"[55, 55, 53, 55]",1,4.0,2,2
140,"[55, 53, 55, 57]",09,"[55, 53, 55, 57]",1,4.0,2,3
141,"[55, 55, 53, 57]",09,"[55, 55, 53, 57]",1,4.0,2,3
142,"[60, 59, 57, 55]",09,"[60, 59, 57, 55]",1,4.0,2,4
143,"[60, 59, 59, 57]",09,"[60, 57, 57, 55]",0,3.4000000000000004,2,3
144,"[60, 57, 59, 60]",09,"[59, 57, 55, 60]",0,3.5,2,4
145,"[60, 60, 59, 57]",09,"[60, 60, 59, 55]",0,3.8,2,3
146,"[60, 57, 59, 60]",09,"[59, 57, 60, 55]",0,3.3,2,4
147,"[60, 60, 57, 60]",09,"[59, 59, 57, 60]",0,3.8,2,3
148,"[55, 57, 59, 60]",09,"[55, 57, 59, 60]",1,4.0,2,4
149,"[60, 57, 55, 60]",09,"[60, 57, 55, 60]",1,4.0,2,3
150,"[60, 57, 59, 57]",09,"[60, 59, 59, 57]",0,3.8,2,3
151,"[57, 55, 60, 59]",09,"[57, 55, 60, 59]",1,4.0,2,4
152,"[60, 55, 57, 55]",09,"[60, 55, 57, 55]",1,4.0,2,3
153,"[60, 57, 55, 60]",09,"[59, 57, 60, 55]",0,2.9,2,4
154,"[59, 57, 55, 53]",09,"[59, 57, 55, 53]",1,4.0,2,4
155,"[59, 57, 53, 60]",09,"[59, 57, 53, 60]",1,4.0,2,4
156,"[60, 60, 55, 53]",09,"[60, 60, 57, 53]",0,3.8,2,3
157,"[60, 53, 55, 59]",09,"[60, 53, 57, 60]",0,3.7,2,3
158,"[60, 59, 57, 55]",09,"[60, 59, 55, 53]",0,3.6,2,4
159,"[55, 57, 59, 60]",09,"[53, 55, 57, 60]",0,3.4000000000000004,2,4
160,"[60, 53, 60, 53]",09,"[60, 53, 60, 53]",1,4.0,2,2
161,"[53, 53, 59, 60]",09,"[53, 53, 59, 60]",1,4.0,2,3
162,"[53, 57, 59, 60]",09,"[53, 55, 57, 59]",0,3.5,2,4
163,"[59, 57, 55, 60]",09,"[59, 55, 53, 57]",0,3.3,2,4
164,"[59, 57, 53, 55]",09,"[60, 59, 53, 55]",0,3.7,2,4
